theta,reference,proportional,integral,derivative,dutycycle,g_comp,f_comp,time
1.57,1.571,0.005,0.395,-0.006,-0.802,0.403,0.005,3.701
1.57,1.571,0.005,0.395,0.001,-0.809,0.403,0.005,3.706
1.57,1.571,0.005,0.395,0,-0.808,0.403,0.005,3.711
1.57,1.571,0.005,0.396,0,-0.809,0.403,0.005,3.716
1.57,1.571,0.005,0.396,0,-0.809,0.403,0.005,3.721
1.57,1.571,0.005,0.396,0,-0.809,0.403,0.005,3.726
1.57,1.571,0.005,0.396,0,-0.809,0.403,0.005,3.731
1.57,1.571,0.005,0.397,0,-0.81,0.403,0.005,3.736
1.57,1.571,0.005,0.397,0,-0.81,0.403,0.005,3.741
1.57,1.571,0.005,0.397,0,-0.81,0.403,0.005,3.746
1.57,1.571,0.005,0.397,0,-0.81,0.403,0.005,3.751
1.57,1.571,0.004,0.397,-0.007,-0.801,0.403,0.004,3.756
1.57,1.571,0.005,0.398,0.008,-0.819,0.403,0.005,3.761
1.57,1.571,0.004,0.398,-0.008,-0.8,0.403,0.004,3.766
1.57,1.571,0.004,0.398,0.001,-0.81,0.403,0.004,3.771
1.57,1.571,0.005,0.398,0.007,-0.818,0.403,0.005,3.776
1.57,1.571,0.004,0.398,-0.008,-0.801,0.403,0.004,3.781
1.57,1.571,0.004,0.399,0.001,-0.81,0.403,0.004,3.786
1.57,1.571,0.004,0.399,0,-0.809,0.403,0.004,3.791
1.57,1.571,0.004,0.399,0,-0.81,0.403,0.004,3.796
1.57,1.571,0.004,0.399,0,-0.81,0.403,0.004,3.801
1.57,1.571,0.004,0.399,0,-0.81,0.403,0.004,3.806
1.57,1.571,0.004,0.4,0,-0.81,0.403,0.004,3.811
1.57,1.571,0.004,0.4,0,-0.81,0.403,0.004,3.816
1.57,1.571,0.004,0.4,0,-0.81,0.403,0.004,3.821
1.57,1.571,0.004,0.4,0,-0.811,0.403,0.004,3.826
1.57,1.571,0.004,0.4,0,-0.811,0.403,0.004,3.831
1.57,1.571,0.004,0.4,0,-0.811,0.403,0.004,3.836
1.57,1.571,0.004,0.401,0,-0.811,0.403,0.004,3.841
1.57,1.571,0.004,0.401,0,-0.811,0.403,0.004,3.846
1.57,1.571,0.004,0.401,0,-0.811,0.403,0.004,3.851
1.57,1.571,0.004,0.401,0,-0.812,0.403,0.004,3.856
1.57,1.571,0.004,0.401,0,-0.812,0.403,0.004,3.861
1.57,1.571,0.004,0.401,0,-0.812,0.403,0.004,3.866
1.57,1.571,0.004,0.402,0,-0.812,0.403,0.004,3.871
1.57,1.571,0.004,0.402,0,-0.812,0.403,0.004,3.876
1.57,1.571,0.004,0.402,0,-0.813,0.403,0.004,3.881
1.57,1.571,0.004,0.402,0,-0.813,0.403,0.004,3.886
1.57,1.571,0.004,0.402,0,-0.813,0.403,0.004,3.892
1.57,1.571,0.004,0.402,0,-0.813,0.403,0.004,3.897
1.57,1.571,0.004,0.403,0,-0.813,0.403,0.004,3.902
1.57,1.571,0.004,0.403,0,-0.813,0.403,0.004,3.907
1.57,1.571,0.004,0.403,0,-0.814,0.403,0.004,3.912
1.57,1.571,0.004,0.403,0,-0.814,0.403,0.004,3.917
1.57,1.571,0.004,0.403,0,-0.814,0.403,0.004,3.922
1.57,1.571,0.004,0.404,0,-0.814,0.403,0.004,3.927
1.57,1.571,0.004,0.404,0,-0.814,0.403,0.004,3.932
1.57,1.571,0.004,0.404,0,-0.814,0.403,0.004,3.937
1.57,1.571,0.004,0.404,0,-0.815,0.403,0.004,3.942
1.57,1.571,0.004,0.404,0,-0.815,0.403,0.004,3.947
1.57,1.571,0.004,0.404,0,-0.815,0.403,0.004,3.952
1.57,1.571,0.004,0.405,0,-0.815,0.403,0.004,3.957
1.57,1.571,0.004,0.405,0,-0.815,0.403,0.004,3.962
1.57,1.571,0.004,0.405,0,-0.815,0.403,0.004,3.967
1.57,1.571,0.004,0.405,0,-0.816,0.403,0.004,3.972
1.57,1.571,0.004,0.405,0,-0.816,0.403,0.004,3.977
1.57,1.571,0.004,0.405,0,-0.816,0.403,0.004,3.982
1.57,1.571,0.004,0.406,0,-0.816,0.403,0.004,3.987
1.57,1.571,0.004,0.406,0,-0.816,0.403,0.004,3.992
1.57,1.571,0.003,0.406,-0.007,-0.807,0.403,0.003,3.997
1.57,1.571,0.004,0.406,0.008,-0.825,0.403,0.004,4.002
1.57,1.571,0.003,0.406,-0.008,-0.806,0.403,0.003,4.007
1.57,1.571,0.004,0.406,0.009,-0.825,0.403,0.004,4.012
1.57,1.571,0.003,0.407,-0.009,-0.806,0.403,0.003,4.017
1.57,1.571,0.003,0.407,0.001,-0.816,0.403,0.003,4.022
1.57,1.571,0.003,0.407,0,-0.815,0.403,0.003,4.027
1.57,1.571,0.003,0.407,0,-0.815,0.403,0.003,4.032
1.57,1.571,0.003,0.407,0,-0.815,0.403,0.003,4.037
1.57,1.571,0.003,0.407,0,-0.815,0.403,0.003,4.042
1.57,1.571,0.003,0.407,0,-0.815,0.403,0.003,4.047
1.57,1.571,0.003,0.407,0,-0.815,0.403,0.003,4.052
1.57,1.571,0.003,0.407,0,-0.815,0.403,0.003,4.057
1.57,1.571,0.003,0.408,0,-0.816,0.403,0.003,4.062
1.57,1.571,0.003,0.408,0,-0.816,0.403,0.003,4.067
1.57,1.571,0.003,0.408,0,-0.816,0.403,0.003,4.072
1.57,1.571,0.003,0.408,0,-0.816,0.403,0.003,4.077
1.57,1.571,0.003,0.408,0,-0.816,0.403,0.003,4.082
1.57,1.571,0.003,0.408,0,-0.816,0.403,0.003,4.087
1.57,1.571,0.003,0.408,0,-0.816,0.403,0.003,4.092
1.57,1.571,0.003,0.408,0,-0.816,0.403,0.003,4.097
1.57,1.571,0.003,0.409,0,-0.816,0.403,0.003,4.102
1.57,1.571,0.003,0.409,0,-0.817,0.403,0.003,4.107
1.57,1.571,0.003,0.409,0,-0.817,0.403,0.003,4.112
1.57,1.571,0.003,0.409,0,-0.817,0.403,0.003,4.117
1.57,1.571,0.003,0.409,0,-0.817,0.403,0.003,4.122
1.57,1.571,0.003,0.409,0,-0.817,0.403,0.003,4.127
1.57,1.571,0.003,0.409,0,-0.817,0.403,0.003,4.132
1.57,1.571,0.003,0.409,0,-0.817,0.403,0.003,4.137
1.57,1.571,0.003,0.409,0,-0.817,0.403,0.003,4.142
1.57,1.571,0.003,0.41,0,-0.818,0.403,0.003,4.147
1.57,1.571,0.001,0.41,-0.007,-0.808,0.403,0.001,4.152
1.57,1.571,0.001,0.41,0.001,-0.816,0.403,0.001,4.157
1.57,1.571,0.003,0.41,0.007,-0.825,0.403,0.003,4.162
1.57,1.571,0.001,0.41,-0.008,-0.807,0.403,0.001,4.167
1.57,1.571,0.001,0.41,0.001,-0.817,0.403,0.001,4.172
1.57,1.571,0.003,0.41,0.007,-0.825,0.403,0.003,4.177
1.57,1.571,0.001,0.41,-0.008,-0.807,0.403,0.001,4.182
1.57,1.571,0.001,0.41,0.001,-0.817,0.403,0.001,4.187
1.57,1.571,0.001,0.41,0,-0.815,0.403,0.001,4.192
1.57,1.571,0.001,0.41,0,-0.816,0.403,0.001,4.197
1.57,1.571,0.001,0.41,0,-0.816,0.403,0.001,4.202
1.57,1.571,0.001,0.41,0,-0.816,0.403,0.001,4.207
1.57,1.571,0.001,0.41,0,-0.816,0.403,0.001,4.212
1.57,1.571,0.001,0.411,0,-0.816,0.403,0.001,4.217
1.57,1.571,0.001,0.411,0,-0.816,0.403,0.001,4.222
1.57,1.571,0.001,0.411,0,-0.816,0.403,0.001,4.227
1.57,1.571,0.001,0.411,0,-0.816,0.403,0.001,4.232
1.57,1.571,0.001,0.411,0,-0.816,0.403,0.001,4.237
1.57,1.571,0.001,0.411,0,-0.816,0.403,0.001,4.242
1.57,1.571,0.001,0.411,0,-0.816,0.403,0.001,4.247
1.57,1.571,0.001,0.411,0,-0.816,0.403,0.001,4.252
1.57,1.571,0.001,0.411,0,-0.816,0.403,0.001,4.257
1.57,1.571,0.001,0.411,0,-0.816,0.403,0.001,4.262
1.57,1.571,0.001,0.411,0,-0.816,0.403,0.001,4.267
1.57,1.571,0.001,0.411,0,-0.817,0.403,0.001,4.272
1.57,1.571,0.001,0.411,0,-0.817,0.403,0.001,4.277
1.57,1.571,0.001,0.411,0,-0.817,0.403,0.001,4.282
1.57,1.571,0.001,0.411,0,-0.817,0.403,0.001,4.287
1.57,1.571,0.001,0.411,0,-0.817,0.403,0.001,4.292
1.57,1.571,0.001,0.411,0,-0.817,0.403,0.001,4.297
1.57,1.571,0.001,0.412,0,-0.817,0.403,0.001,4.302
1.57,1.571,0.001,0.412,0,-0.817,0.403,0.001,4.307
1.57,1.571,0.001,0.412,0,-0.817,0.403,0.001,4.312
1.57,1.571,0.001,0.412,0,-0.817,0.403,0.001,4.317
1.57,1.571,0.001,0.412,0,-0.817,0.403,0.001,4.322
1.57,1.571,0.001,0.412,0,-0.817,0.403,0.001,4.327
1.57,1.571,0.001,0.412,0,-0.817,0.403,0.001,4.332
1.57,1.571,0.001,0.412,0,-0.817,0.403,0.001,4.337
1.57,1.571,0.001,0.412,0,-0.817,0.403,0.001,4.342
1.57,1.571,0.001,0.412,0,-0.817,0.403,0.001,4.347
1.57,1.571,0.001,0.412,0,-0.817,0.403,0.001,4.352
1.57,1.571,0.001,0.412,0,-0.818,0.403,0.001,4.357
1.57,1.571,0.001,0.412,0,-0.818,0.403,0.001,4.362
1.57,1.571,0.001,0.412,0,-0.818,0.403,0.001,4.367
1.57,1.571,0.001,0.412,0,-0.818,0.403,0.001,4.372
1.57,1.571,0.001,0.412,0,-0.818,0.403,0.001,4.377
1.57,1.571,0.001,0.412,0,-0.818,0.403,0.001,4.382
1.57,1.571,0.001,0.413,0,-0.818,0.403,0.001,4.387
1.57,1.571,0.001,0.413,0,-0.818,0.403,0.001,4.392
1.57,1.571,0.001,0.413,0,-0.818,0.403,0.001,4.397
1.57,1.571,0.001,0.413,0,-0.818,0.403,0.001,4.402
1.57,1.571,0.001,0.413,0,-0.818,0.403,0.001,4.407
1.57,1.571,0.001,0.413,0,-0.818,0.403,0.001,4.412
1.57,1.571,0.001,0.413,0,-0.818,0.403,0.001,4.417
1.57,1.571,0.001,0.413,0,-0.818,0.403,0.001,4.422
1.57,1.571,0.001,0.413,0,-0.818,0.403,0.001,4.427
1.57,1.571,0.001,0.413,0,-0.818,0.403,0.001,4.432
1.57,1.571,0.001,0.413,0,-0.818,0.403,0.001,4.437
1.57,1.571,0.001,0.413,0,-0.819,0.403,0.001,4.442
1.57,1.571,0.001,0.413,0,-0.819,0.403,0.001,4.447
1.57,1.571,0.001,0.413,0,-0.819,0.403,0.001,4.452
1.57,1.571,0.001,0.413,0,-0.819,0.403,0.001,4.457
1.57,1.571,0.001,0.413,0,-0.819,0.403,0.001,4.462
1.57,1.571,0.001,0.413,0,-0.819,0.403,0.001,4.467
1.57,1.571,0.001,0.414,0,-0.819,0.403,0.001,4.472
1.57,1.571,0.001,0.414,0,-0.819,0.403,0.001,4.478
1.57,1.571,0.001,0.414,0,-0.819,0.403,0.001,4.483
1.57,1.571,0.001,0.414,0,-0.819,0.403,0.001,4.488
1.57,1.571,0.001,0.414,0,-0.819,0.403,0.001,4.493
1.57,1.571,0.001,0.414,0,-0.819,0.403,0.001,4.498
1.57,1.571,0.001,0.414,0,-0.819,0.403,0.001,4.503
1.57,1.571,0.001,0.414,0,-0.819,0.403,0.001,4.508
1.57,1.571,0.001,0.414,0,-0.819,0.403,0.001,4.513
1.57,1.571,0.001,0.414,0,-0.819,0.403,0.001,4.518
1.57,1.571,0.001,0.414,0,-0.819,0.403,0.001,4.523
1.57,1.571,0.001,0.414,0,-0.82,0.403,0.001,4.528
1.57,1.571,0.001,0.414,0,-0.82,0.403,0.001,4.533
1.57,1.571,0.001,0.414,0,-0.82,0.403,0.001,4.538
1.571,1.571,0,0.414,-0.007,-0.81,0.403,0,4.543
1.57,1.571,0.001,0.414,0.008,-0.828,0.403,0.001,4.548
1.57,1.571,0.001,0.414,-0.001,-0.819,0.403,0.001,4.553
1.57,1.571,0.001,0.414,0,-0.82,0.403,0.001,4.558
1.57,1.571,0.001,0.414,0,-0.82,0.403,0.001,4.563
1.57,1.571,0.001,0.415,0,-0.82,0.403,0.001,4.568
1.57,1.571,0.001,0.415,0,-0.82,0.403,0.001,4.573
1.57,1.571,0.001,0.415,0,-0.82,0.403,0.001,4.578
1.571,1.571,0,0.415,-0.007,-0.81,0.403,0,4.583
1.571,1.571,0,0.415,0.001,-0.819,0.403,0,4.588
1.571,1.571,0,0.415,0,-0.817,0.403,0,4.593
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.598
1.571,1.571,0,0.415,0,-0.817,0.403,0,4.603
1.571,1.571,0,0.415,0,-0.817,0.403,0,4.608
1.57,1.571,0.001,0.415,0.007,-0.827,0.403,0.001,4.613
1.571,1.571,0,0.415,-0.008,-0.809,0.403,0,4.618
1.571,1.571,0,0.415,0.001,-0.819,0.403,0,4.623
1.571,1.571,0,0.415,0,-0.817,0.403,0,4.628
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.633
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.638
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.643
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.648
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.653
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.658
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.663
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.668
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.673
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.678
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.683
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.688
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.693
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.698
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.703
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.708
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.713
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.718
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.723
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.728
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.733
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.738
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.743
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.748
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.753
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.758
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.763
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.768
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.773
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.778
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.783
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.788
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.793
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.798
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.803
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.808
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.813
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.818
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.823
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.828
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.833
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.838
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.843
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.848
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.853
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.858
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.863
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.868
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.873
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.878
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.883
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.888
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.893
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.898
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.903
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.908
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.913
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.918
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.923
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.928
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.933
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.938
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.943
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.948
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.953
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.958
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.963
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.968
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.973
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.978
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.983
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.988
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.993
1.571,1.571,0,0.415,0,-0.818,0.403,0,4.998
1.571,1.571,0,0.415,0,-0.818,0.403,0,5.003
